System Name,Instance Name,Owner,Parent,Interface Name,Source Name,LDM Text Type,Internal ID,Element Name,LDM Field,LDM Object,LDM Text
ABS,LDM,,,BP Details,BTFG$UI_BP.BP.XSD,ldm_obj,acc,bp,Account,Account,LDM:btfg$code_ldm_obj.acc
ABS,LDM,,,BP Details,BTFG$UI_BP.BP.XSD,ldm_obj,person_oe,acctnt_person_oe_id,Organizational Entity,Organizational Entity,LDM:btfg$code_ldm_obj.person_oe
ABS,LDM,,,BP Details,BTFG$UI_BP.BP.XSD,ldm_obj,prod,badge_id,Product,Product,LDM:btfg$code_ldm_obj.prod
ABS,LDM,,,BP Details,BTFG$UI_BP.BP.XSD,ldm_obj_fld,acc$acc_bal,acc_bal,Pension Annual Minimum Amount,,LDM:btfg$code_ldm_obj_fld.acc$acc_bal
ABS,LDM,,,BP Details,BTFG$UI_BP.BP.XSD,ldm_obj_fld,acc$acc_status,bp_status_id,BP Status ID,,LDM:btfg$code_ldm_obj_fld.acc$acc_status
ABS,LDM,,,BP Details,BTFG$UI_BP.BP.XSD,ldm_obj_fld,acc$acc_struct_type,custr_acc_struct_type_id,Account Structure Type ID,,LDM:btfg$code_ldm_obj_fld.acc$acc_struct_type
ABS,LDM,,,BP Details,BTFG$UI_BP.BP.XSD,ldm_obj_fld,acc$acctnt_person,acctnt_person_id,Accountant Person ID,,LDM:btfg$code_ldm_obj_fld.acc$acctnt_person
ABS,LDM,,,BP Details,BTFG$UI_BP.BP.XSD,ldm_obj_fld,acc$avsr_person,avsr_person_id,Adviser Natural Person ID,,LDM:btfg$code_ldm_obj_fld.acc$avsr_person
ABS,LDM,,,BP Details,BTFG$UI_BP.BP.XSD,ldm_obj_fld,acc$avsr_person_oe,avsr_person_oe_id,Adviser Person OE ID,,LDM:btfg$code_ldm_obj_fld.acc$avsr_person_oe
ABS,LDM,,,BP Details,BTFG$UI_BP.BP.XSD,ldm_obj_fld,acc$bp_modi_seq_nr,modi_seq_nr,BP modification sequence number,,LDM:btfg$code_ldm_obj_fld.acc$bp_modi_seq_nr
ABS,LDM,,,BP Details,BTFG$UI_BP.BP.XSD,ldm_obj_fld,acc$bp_nr,bp_nr,BP Numeric Key,,LDM:btfg$code_ldm_obj_fld.acc$bp_nr
